project,datetime,siteId,rType,sublocation,SN,condUncal,tempC,rep,SpC,wetdry,qual_rating,QAQC
AIMS,2024-01-01T05:45:00Z,02M02,STIC,HS,20946489,0,0.232,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T06:00:00Z,02M02,STIC,HS,20946489,0,0.232,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T06:15:00Z,02M02,STIC,HS,20946489,0,0.12100000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T06:30:00Z,02M02,STIC,HS,20946489,0,0.12100000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T06:45:00Z,02M02,STIC,HS,20946489,0,0.232,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T07:00:00Z,02M02,STIC,HS,20946489,0,0.12100000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T07:15:00Z,02M02,STIC,HS,20946489,0,0.01,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T07:30:00Z,02M02,STIC,HS,20946489,0,0.01,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T07:45:00Z,02M02,STIC,HS,20946489,0,0.01,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T08:00:00Z,02M02,STIC,HS,20946489,0,-0.10200000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T08:15:00Z,02M02,STIC,HS,20946489,0,-0.10200000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T08:30:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T08:45:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T09:00:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T09:15:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T09:30:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T09:45:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T10:00:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T10:15:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T10:30:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T10:45:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T11:00:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T11:15:00Z,02M02,STIC,HS,20946489,0,-0.325,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T11:30:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T11:45:00Z,02M02,STIC,HS,20946489,0,-0.325,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T12:00:00Z,02M02,STIC,HS,20946489,0,-0.325,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T12:15:00Z,02M02,STIC,HS,20946489,0,-0.325,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T12:30:00Z,02M02,STIC,HS,20946489,0,-0.43700000000000006,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T12:45:00Z,02M02,STIC,HS,20946489,0,-0.43700000000000006,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T13:00:00Z,02M02,STIC,HS,20946489,0,-0.43700000000000006,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T13:15:00Z,02M02,STIC,HS,20946489,0,-0.43700000000000006,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T13:30:00Z,02M02,STIC,HS,20946489,0,-0.549,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T13:45:00Z,02M02,STIC,HS,20946489,0,-0.549,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T14:00:00Z,02M02,STIC,HS,20946489,0,-0.549,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T14:15:00Z,02M02,STIC,HS,20946489,0,-0.549,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T14:30:00Z,02M02,STIC,HS,20946489,0,-0.549,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T14:45:00Z,02M02,STIC,HS,20946489,0,-0.549,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T15:00:00Z,02M02,STIC,HS,20946489,0,-0.549,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T15:15:00Z,02M02,STIC,HS,20946489,0,-0.549,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T15:30:00Z,02M02,STIC,HS,20946489,0,-0.549,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T15:45:00Z,02M02,STIC,HS,20946489,0,-0.6619999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T16:00:00Z,02M02,STIC,HS,20946489,0,-0.6619999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T16:15:00Z,02M02,STIC,HS,20946489,0,-0.6619999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T16:30:00Z,02M02,STIC,HS,20946489,0,-0.6619999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T16:45:00Z,02M02,STIC,HS,20946489,0,-0.774,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T17:00:00Z,02M02,STIC,HS,20946489,0,-0.887,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T17:15:00Z,02M02,STIC,HS,20946489,0,-0.887,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T17:30:00Z,02M02,STIC,HS,20946489,0,-0.887,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T17:45:00Z,02M02,STIC,HS,20946489,0,-1.001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T18:00:00Z,02M02,STIC,HS,20946489,0,-1.001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T18:15:00Z,02M02,STIC,HS,20946489,0,-1.001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T18:30:00Z,02M02,STIC,HS,20946489,0,-1.001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T18:45:00Z,02M02,STIC,HS,20946489,0,-1.001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T19:00:00Z,02M02,STIC,HS,20946489,0,-1.001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T19:15:00Z,02M02,STIC,HS,20946489,0,-1.114,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T19:30:00Z,02M02,STIC,HS,20946489,0,-1.001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T19:45:00Z,02M02,STIC,HS,20946489,0,-0.774,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T20:00:00Z,02M02,STIC,HS,20946489,0,-0.549,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T20:15:00Z,02M02,STIC,HS,20946489,0,-0.325,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T20:30:00Z,02M02,STIC,HS,20946489,0,0.01,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T20:45:00Z,02M02,STIC,HS,20946489,0,0.453,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T21:00:00Z,02M02,STIC,HS,20946489,0,1.003,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T21:15:00Z,02M02,STIC,HS,20946489,0,0.893,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T21:30:00Z,02M02,STIC,HS,20946489,0,1.33,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T21:45:00Z,02M02,STIC,HS,20946489,0,1.2209999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T22:00:00Z,02M02,STIC,HS,20946489,0,1.98,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T22:15:00Z,02M02,STIC,HS,20946489,0,1.98,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T22:30:00Z,02M02,STIC,HS,20946489,0,2.195,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T22:45:00Z,02M02,STIC,HS,20946489,0,4.311,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T23:00:00Z,02M02,STIC,HS,20946489,0,5.037,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T23:15:00Z,02M02,STIC,HS,20946489,0,6.1659999999999995,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T23:30:00Z,02M02,STIC,HS,20946489,0,6.268,20231024-20240520,0,0,excellent,C
AIMS,2024-01-01T23:45:00Z,02M02,STIC,HS,20946489,0,6.063999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T00:00:00Z,02M02,STIC,HS,20946489,0,5.037,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T00:15:00Z,02M02,STIC,HS,20946489,0,4.101999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T00:30:00Z,02M02,STIC,HS,20946489,0,3.893,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T00:45:00Z,02M02,STIC,HS,20946489,0,3.578,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T01:00:00Z,02M02,STIC,HS,20946489,0,3.155,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T01:15:00Z,02M02,STIC,HS,20946489,0,2.517,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T01:30:00Z,02M02,STIC,HS,20946489,0,2.088,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T01:45:00Z,02M02,STIC,HS,20946489,0,1.764,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T02:00:00Z,02M02,STIC,HS,20946489,0,1.548,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T02:15:00Z,02M02,STIC,HS,20946489,0,1.4389999999999998,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T02:30:00Z,02M02,STIC,HS,20946489,0,1.2209999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T02:45:00Z,02M02,STIC,HS,20946489,0,1.003,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T03:00:00Z,02M02,STIC,HS,20946489,0,0.893,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T03:15:00Z,02M02,STIC,HS,20946489,0,0.5630000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T03:30:00Z,02M02,STIC,HS,20946489,0,0.34299999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T03:45:00Z,02M02,STIC,HS,20946489,0,-0.10200000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T04:00:00Z,02M02,STIC,HS,20946489,0,-0.774,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T04:15:00Z,02M02,STIC,HS,20946489,0,-1.341,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T04:30:00Z,02M02,STIC,HS,20946489,0,-1.6840000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T04:45:00Z,02M02,STIC,HS,20946489,0,-2.145,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T05:00:00Z,02M02,STIC,HS,20946489,0,-2.261,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T05:15:00Z,02M02,STIC,HS,20946489,0,-2.844,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T05:30:00Z,02M02,STIC,HS,20946489,0,-3.3159999999999994,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T05:45:00Z,02M02,STIC,HS,20946489,0,-3.4339999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T06:00:00Z,02M02,STIC,HS,20946489,0,-3.553,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T06:15:00Z,02M02,STIC,HS,20946489,0,-3.792,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T06:30:00Z,02M02,STIC,HS,20946489,0,-3.9109999999999996,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T06:45:00Z,02M02,STIC,HS,20946489,0,-4.031000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T07:00:00Z,02M02,STIC,HS,20946489,0,-4.031000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T07:15:00Z,02M02,STIC,HS,20946489,0,-4.031000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T07:30:00Z,02M02,STIC,HS,20946489,0,-3.792,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T07:45:00Z,02M02,STIC,HS,20946489,0,-3.792,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T08:00:00Z,02M02,STIC,HS,20946489,0,-3.9109999999999996,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T08:15:00Z,02M02,STIC,HS,20946489,0,-4.151999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T08:30:00Z,02M02,STIC,HS,20946489,0,-4.031000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T08:45:00Z,02M02,STIC,HS,20946489,0,-3.9109999999999996,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T09:00:00Z,02M02,STIC,HS,20946489,0,-3.6719999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T09:15:00Z,02M02,STIC,HS,20946489,0,-3.6719999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T09:30:00Z,02M02,STIC,HS,20946489,0,-3.6719999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T09:45:00Z,02M02,STIC,HS,20946489,0,-3.6719999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T10:00:00Z,02M02,STIC,HS,20946489,0,-3.792,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T10:15:00Z,02M02,STIC,HS,20946489,0,-3.792,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T10:30:00Z,02M02,STIC,HS,20946489,0,-3.792,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T10:45:00Z,02M02,STIC,HS,20946489,0,-3.792,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T11:00:00Z,02M02,STIC,HS,20946489,0,-3.6719999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T11:15:00Z,02M02,STIC,HS,20946489,0,-3.6719999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T11:30:00Z,02M02,STIC,HS,20946489,0,-3.553,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T11:45:00Z,02M02,STIC,HS,20946489,0,-3.4339999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T12:00:00Z,02M02,STIC,HS,20946489,0,-3.197,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T12:15:00Z,02M02,STIC,HS,20946489,0,-3.0789999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T12:30:00Z,02M02,STIC,HS,20946489,0,-2.9619999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T12:45:00Z,02M02,STIC,HS,20946489,0,-2.9619999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T13:00:00Z,02M02,STIC,HS,20946489,0,-2.9619999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T13:15:00Z,02M02,STIC,HS,20946489,0,-3.0789999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T13:30:00Z,02M02,STIC,HS,20946489,0,-2.9619999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T13:45:00Z,02M02,STIC,HS,20946489,0,-3.0789999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T14:00:00Z,02M02,STIC,HS,20946489,0,-3.0789999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T14:15:00Z,02M02,STIC,HS,20946489,0,-3.0789999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T14:30:00Z,02M02,STIC,HS,20946489,0,-2.9619999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T14:45:00Z,02M02,STIC,HS,20946489,0,-3.0789999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T15:00:00Z,02M02,STIC,HS,20946489,0,-3.3159999999999994,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T15:15:00Z,02M02,STIC,HS,20946489,0,-3.553,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T15:30:00Z,02M02,STIC,HS,20946489,0,-3.6719999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T15:45:00Z,02M02,STIC,HS,20946489,0,-3.9109999999999996,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T16:00:00Z,02M02,STIC,HS,20946489,0,-4.031000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T16:15:00Z,02M02,STIC,HS,20946489,0,-4.031000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T16:30:00Z,02M02,STIC,HS,20946489,0,-4.151999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T16:45:00Z,02M02,STIC,HS,20946489,0,-4.151999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T17:00:00Z,02M02,STIC,HS,20946489,0,-4.151999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T17:15:00Z,02M02,STIC,HS,20946489,0,-3.9109999999999996,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T17:30:00Z,02M02,STIC,HS,20946489,0,-3.9109999999999996,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T17:45:00Z,02M02,STIC,HS,20946489,0,-3.9109999999999996,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T18:00:00Z,02M02,STIC,HS,20946489,0,-3.9109999999999996,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T18:15:00Z,02M02,STIC,HS,20946489,0,-3.9109999999999996,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T18:30:00Z,02M02,STIC,HS,20946489,0,-4.031000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T18:45:00Z,02M02,STIC,HS,20946489,0,-4.151999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T19:00:00Z,02M02,STIC,HS,20946489,0,-4.272,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T19:15:00Z,02M02,STIC,HS,20946489,0,-4.151999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T19:30:00Z,02M02,STIC,HS,20946489,0,-3.792,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T19:45:00Z,02M02,STIC,HS,20946489,0,-3.197,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T20:00:00Z,02M02,STIC,HS,20946489,0,-2.7270000000000003,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T20:15:00Z,02M02,STIC,HS,20946489,0,-2.145,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T20:30:00Z,02M02,STIC,HS,20946489,0,-1.456,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T20:45:00Z,02M02,STIC,HS,20946489,0,-0.887,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T21:00:00Z,02M02,STIC,HS,20946489,0,-0.43700000000000006,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T21:15:00Z,02M02,STIC,HS,20946489,0,-0.10200000000000001,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T21:30:00Z,02M02,STIC,HS,20946489,0,0.7839999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T21:45:00Z,02M02,STIC,HS,20946489,0,1.003,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T22:00:00Z,02M02,STIC,HS,20946489,0,1.4389999999999998,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T22:15:00Z,02M02,STIC,HS,20946489,0,1.872,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T22:30:00Z,02M02,STIC,HS,20946489,0,2.73,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T22:45:00Z,02M02,STIC,HS,20946489,0,3.261,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T23:00:00Z,02M02,STIC,HS,20946489,0,3.9979999999999998,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T23:15:00Z,02M02,STIC,HS,20946489,0,5.244,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T23:30:00Z,02M02,STIC,HS,20946489,0,6.1659999999999995,20231024-20240520,0,0,excellent,C
AIMS,2024-01-02T23:45:00Z,02M02,STIC,HS,20946489,0,6.573,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T00:00:00Z,02M02,STIC,HS,20946489,0,5.859999999999999,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T00:15:00Z,02M02,STIC,HS,20946489,0,5.037,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T00:30:00Z,02M02,STIC,HS,20946489,0,4.519,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T00:45:00Z,02M02,STIC,HS,20946489,0,4.207,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T01:00:00Z,02M02,STIC,HS,20946489,0,3.9979999999999998,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T01:15:00Z,02M02,STIC,HS,20946489,0,3.6830000000000003,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T01:30:00Z,02M02,STIC,HS,20946489,0,3.578,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T01:45:00Z,02M02,STIC,HS,20946489,0,3.893,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T02:00:00Z,02M02,STIC,HS,20946489,0,4.311,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T02:15:00Z,02M02,STIC,HS,20946489,0,4.415,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T02:30:00Z,02M02,STIC,HS,20946489,0,4.207,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T02:45:00Z,02M02,STIC,HS,20946489,0,3.893,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T03:00:00Z,02M02,STIC,HS,20946489,0,3.367,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T03:15:00Z,02M02,STIC,HS,20946489,0,2.517,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T03:30:00Z,02M02,STIC,HS,20946489,0,1.764,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T03:45:00Z,02M02,STIC,HS,20946489,0,1.112,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T04:00:00Z,02M02,STIC,HS,20946489,0,0.453,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T04:15:00Z,02M02,STIC,HS,20946489,0,-0.21300000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T04:30:00Z,02M02,STIC,HS,20946489,0,-0.774,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T04:45:00Z,02M02,STIC,HS,20946489,0,-1.228,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T05:00:00Z,02M02,STIC,HS,20946489,0,-1.6840000000000002,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T05:15:00Z,02M02,STIC,HS,20946489,0,-2.03,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T05:30:00Z,02M02,STIC,HS,20946489,0,-2.261,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T05:45:00Z,02M02,STIC,HS,20946489,0,-2.377,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T06:00:00Z,02M02,STIC,HS,20946489,0,-2.261,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T06:15:00Z,02M02,STIC,HS,20946489,0,-2.4939999999999998,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T06:30:00Z,02M02,STIC,HS,20946489,0,-2.377,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T06:45:00Z,02M02,STIC,HS,20946489,0,-2.61,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T07:00:00Z,02M02,STIC,HS,20946489,0,-2.844,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T07:15:00Z,02M02,STIC,HS,20946489,0,-3.0789999999999997,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T07:30:00Z,02M02,STIC,HS,20946489,0,-3.3159999999999994,20231024-20240520,0,0,excellent,C
AIMS,2024-01-03T07:45:00Z,02M02,STIC,HS,20946489,0,-3.3159999999999994,20231024-20240520,0,0,excellent,C
