project,siteId,datetime,rType,rep,sublocation,SN,condUncal,tempC,SpC,wetdry,qual_rating,QAQC,year
AIMS,DRC15,2022-07-07T21:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.625,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-07T21:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.625,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-07T21:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.52777778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-07T22:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.52777778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-07T22:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.52777778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-07T22:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.52777778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-07T22:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.43111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-07T23:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.43111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-07T23:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.43111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-07T23:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.33388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-07T23:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.33388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T00:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.33388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T00:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.33388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T00:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T00:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T01:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T01:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T01:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.23611111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T01:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.23611111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T02:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T02:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T02:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T02:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T03:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T03:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T03:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T03:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T04:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T04:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T04:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T04:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T05:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T05:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T05:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T05:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T06:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T06:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T06:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T06:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,10.94388889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T07:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,10.94388889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T07:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,10.94388889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T07:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,10.94388889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T07:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T08:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T08:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T08:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T08:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T09:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T09:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T09:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T09:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T10:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T10:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T10:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T10:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.23611111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-08T11:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T11:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T11:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.33388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T11:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.33388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T12:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.43111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T12:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.52777778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T12:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.625,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T12:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.72222222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T13:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.81888889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T13:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.91611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T13:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.11,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T13:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.20722222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T14:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.30388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T14:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.40111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T14:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.49722222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T14:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.59388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T15:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.59388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T15:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T15:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T15:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T16:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T16:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T16:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T16:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.78722222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T17:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.78722222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T17:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.78722222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T17:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T17:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T18:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.59388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T18:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.49722222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T18:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.40111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T18:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.30388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T19:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.30388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T19:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.20722222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T19:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.11,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T19:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.11,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T20:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.01277778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T20:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.91611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T20:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.91611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T20:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.81888889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T21:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.81888889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T21:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.81888889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T21:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.72222222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T21:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.72222222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T22:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.625,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T22:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.625,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T22:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.625,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T22:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.52777778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T23:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.52777778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T23:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.52777778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T23:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.43111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-08T23:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.43111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T00:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.43111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T00:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.43111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T00:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.43111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T00:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.33388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T01:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.33388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T01:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.33388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T01:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.33388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T01:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.33388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T02:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T02:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T02:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T02:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T03:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T03:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T03:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T03:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T04:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.13888889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T04:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.13888889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T04:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.13888889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T04:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.13888889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T05:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T05:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T05:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.13888889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T05:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T06:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T06:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T06:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T06:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T07:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T07:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T07:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T07:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T08:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T08:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T08:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T08:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T09:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T09:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T09:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.04111111,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T09:45:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T10:00:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T10:15:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T10:30:00Z,STIC,20220507-20221231,SW,20600958,28933.5,11.13888889,321.840546,1,good,NA,2022
AIMS,DRC15,2022-07-09T10:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T11:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T11:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.23611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T11:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.33388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T11:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.43111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T12:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.43111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T12:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.52777778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T12:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.625,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T12:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.72222222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T13:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.91611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T13:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.01277778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T13:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.11,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T13:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.20722222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T14:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.30388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T14:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.40111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T14:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.40111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T14:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.49722222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T15:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.59388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T15:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.59388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T15:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T15:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T16:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T16:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T16:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T16:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T17:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T17:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T17:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.69,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T17:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.59388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T18:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.59388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T18:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.49722222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T18:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.40111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T18:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.40111111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T19:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.30388889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T19:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.20722222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T19:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.20722222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T19:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.11,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T20:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.11,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T20:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.01277778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T20:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,12.01277778,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T20:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.91611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T21:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.91611111,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T21:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.81888889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T21:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.81888889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T21:45:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.81888889,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T22:00:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.72222222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T22:15:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.72222222,338.3598721,1,good,NA,2022
AIMS,DRC15,2022-07-09T22:30:00Z,STIC,20220507-20221231,SW,20600958,30311.3,11.625,338.3598721,1,good,NA,2022
