project,datetime,siteId,rType,rep,sublocation,SN,condUncal,tempC,SpC,wetdry,qual_rating,QAQC
AIMS,2022-01-01T06:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.473,5.8757651525,1,excellent,NA
AIMS,2022-01-01T07:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.473,5.8757651525,1,excellent,NA
AIMS,2022-01-01T07:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.473,5.8757651525,1,excellent,NA
AIMS,2022-01-01T07:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.473,5.8757651525,1,excellent,NA
AIMS,2022-01-01T07:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.569,5.8757651525,1,excellent,NA
AIMS,2022-01-01T08:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.569,5.8757651525,1,excellent,NA
AIMS,2022-01-01T08:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.569,5.8757651525,1,excellent,NA
AIMS,2022-01-01T08:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.569,5.8757651525,1,excellent,NA
AIMS,2022-01-01T08:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.569,5.8757651525,1,excellent,NA
AIMS,2022-01-01T09:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.569,5.8757651525,1,excellent,NA
AIMS,2022-01-01T09:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T09:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T09:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T10:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T10:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T10:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T10:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T11:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T11:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T11:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.76,5.8757651525,1,excellent,NA
AIMS,2022-01-01T11:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T12:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T12:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T12:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T12:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T13:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T13:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T13:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T13:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T14:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.76,5.8757651525,1,excellent,NA
AIMS,2022-01-01T14:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.664,5.8757651525,1,excellent,NA
AIMS,2022-01-01T14:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.76,5.8757651525,1,excellent,NA
AIMS,2022-01-01T14:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.76,5.8757651525,1,excellent,NA
AIMS,2022-01-01T15:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.76,5.8757651525,1,excellent,NA
AIMS,2022-01-01T15:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.76,5.8757651525,1,excellent,NA
AIMS,2022-01-01T15:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.855,5.8757651525,1,excellent,NA
AIMS,2022-01-01T15:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.855,5.8757651525,1,excellent,NA
AIMS,2022-01-01T16:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,15.951,5.8757651525,1,excellent,NA
AIMS,2022-01-01T16:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.046,5.8757651525,1,excellent,NA
AIMS,2022-01-01T16:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.046,5.8757651525,1,excellent,NA
AIMS,2022-01-01T16:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.237,5.8757651525,1,excellent,NA
AIMS,2022-01-01T17:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.332,5.8757651525,1,excellent,NA
AIMS,2022-01-01T17:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.427,5.8757651525,1,excellent,NA
AIMS,2022-01-01T17:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.523,5.8757651525,1,excellent,NA
AIMS,2022-01-01T17:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.713,5.8757651525,1,excellent,NA
AIMS,2022-01-01T18:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-01T18:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.999,5.8757651525,1,excellent,NA
AIMS,2022-01-01T18:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.094,5.8757651525,1,excellent,NA
AIMS,2022-01-01T18:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.094,5.8757651525,1,excellent,NA
AIMS,2022-01-01T19:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.189,5.8757651525,1,excellent,NA
AIMS,2022-01-01T19:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.189,5.8757651525,1,excellent,NA
AIMS,2022-01-01T19:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.284,5.8757651525,1,excellent,NA
AIMS,2022-01-01T19:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.379,5.8757651525,1,excellent,NA
AIMS,2022-01-01T20:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.475,5.8757651525,1,excellent,NA
AIMS,2022-01-01T20:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.475,5.8757651525,1,excellent,NA
AIMS,2022-01-01T20:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.475,5.8757651525,1,excellent,NA
AIMS,2022-01-01T20:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.475,5.8757651525,1,excellent,NA
AIMS,2022-01-01T21:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.57,5.8757651525,1,excellent,NA
AIMS,2022-01-01T21:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.57,5.8757651525,1,excellent,NA
AIMS,2022-01-01T21:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.665,5.8757651525,1,excellent,NA
AIMS,2022-01-01T21:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.57,5.8757651525,1,excellent,NA
AIMS,2022-01-01T22:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.57,5.8757651525,1,excellent,NA
AIMS,2022-01-01T22:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.475,5.8757651525,1,excellent,NA
AIMS,2022-01-01T22:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.475,5.8757651525,1,excellent,NA
AIMS,2022-01-01T22:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.379,5.8757651525,1,excellent,NA
AIMS,2022-01-01T23:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.284,5.8757651525,1,excellent,NA
AIMS,2022-01-01T23:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.284,5.8757651525,1,excellent,NA
AIMS,2022-01-01T23:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.189,5.8757651525,1,excellent,NA
AIMS,2022-01-01T23:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,17.094,5.8757651525,1,excellent,NA
AIMS,2022-01-02T00:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.999,5.8757651525,1,excellent,NA
AIMS,2022-01-02T00:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.999,5.8757651525,1,excellent,NA
AIMS,2022-01-02T00:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.903,5.8757651525,1,excellent,NA
AIMS,2022-01-02T00:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.903,5.8757651525,1,excellent,NA
AIMS,2022-01-02T01:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.903,5.8757651525,1,excellent,NA
AIMS,2022-01-02T01:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.903,5.8757651525,1,excellent,NA
AIMS,2022-01-02T01:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T01:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T02:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T02:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T02:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T02:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T03:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T03:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T03:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.713,5.8757651525,1,excellent,NA
AIMS,2022-01-02T03:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T04:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T04:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T04:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T04:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T05:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T05:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T05:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T05:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T06:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T06:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T06:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T06:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T07:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T07:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T07:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T07:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T08:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T08:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.903,5.8757651525,1,excellent,NA
AIMS,2022-01-02T08:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3616.7,16.808,6.3744158854999995,1,excellent,NA
AIMS,2022-01-02T08:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T09:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3616.7,16.903,6.3744158854999995,1,excellent,NA
AIMS,2022-01-02T09:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3616.7,16.903,6.3744158854999995,1,excellent,NA
AIMS,2022-01-02T09:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3616.7,16.808,6.3744158854999995,1,excellent,NA
AIMS,2022-01-02T09:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.808,5.8757651525,1,excellent,NA
AIMS,2022-01-02T10:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.713,5.8757651525,1,excellent,NA
AIMS,2022-01-02T10:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.618,5.8757651525,1,excellent,NA
AIMS,2022-01-02T10:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.523,5.8757651525,1,excellent,NA
AIMS,2022-01-02T10:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3444.5,16.427,5.8757651525,1,excellent,NA
AIMS,2022-01-02T11:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.427,5.376824843,1,excellent,NA
AIMS,2022-01-02T11:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.332,5.376824843,1,excellent,NA
AIMS,2022-01-02T11:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.332,5.376824843,1,excellent,NA
AIMS,2022-01-02T11:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.237,5.376824843,1,excellent,NA
AIMS,2022-01-02T12:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.237,5.376824843,1,excellent,NA
AIMS,2022-01-02T12:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.141,5.376824843,1,excellent,NA
AIMS,2022-01-02T12:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.141,5.376824843,1,excellent,NA
AIMS,2022-01-02T12:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.141,5.376824843,1,excellent,NA
AIMS,2022-01-02T13:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.141,5.376824843,1,excellent,NA
AIMS,2022-01-02T13:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T13:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T13:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T14:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T14:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T14:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T14:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T15:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T15:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T15:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T15:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T16:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T16:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T16:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T16:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T17:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T17:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T17:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.855,5.376824843,1,excellent,NA
AIMS,2022-01-02T17:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.855,5.376824843,1,excellent,NA
AIMS,2022-01-02T18:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.855,5.376824843,1,excellent,NA
AIMS,2022-01-02T18:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.855,5.376824843,1,excellent,NA
AIMS,2022-01-02T18:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.855,5.376824843,1,excellent,NA
AIMS,2022-01-02T18:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.855,5.376824843,1,excellent,NA
AIMS,2022-01-02T19:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.855,5.376824843,1,excellent,NA
AIMS,2022-01-02T19:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.855,5.376824843,1,excellent,NA
AIMS,2022-01-02T19:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T19:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T20:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T20:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T20:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T20:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T21:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T21:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T21:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T21:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T22:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T22:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,16.046,5.376824843,1,excellent,NA
AIMS,2022-01-02T22:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T22:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T23:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T23:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T23:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.951,5.376824843,1,excellent,NA
AIMS,2022-01-02T23:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.855,5.376824843,1,excellent,NA
AIMS,2022-01-03T00:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.76,5.376824843,1,excellent,NA
AIMS,2022-01-03T00:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.76,5.376824843,1,excellent,NA
AIMS,2022-01-03T00:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.664,5.376824843,1,excellent,NA
AIMS,2022-01-03T00:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.664,5.376824843,1,excellent,NA
AIMS,2022-01-03T01:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.569,5.376824843,1,excellent,NA
AIMS,2022-01-03T01:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.569,5.376824843,1,excellent,NA
AIMS,2022-01-03T01:30:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.473,5.376824843,1,excellent,NA
AIMS,2022-01-03T01:45:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.473,5.376824843,1,excellent,NA
AIMS,2022-01-03T02:00:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.378,5.376824843,1,excellent,NA
AIMS,2022-01-03T02:15:00Z,TLM13,STIC,20210928-20220221,HS,21035983,3272.2,15.378,5.376824843,1,excellent,NA
