project,datetime,siteId,rType,rep,sublocation,SN,condUncal,tempC,SpC,wetdry,qual_rating,QAQC
AIMS,2022-01-01T00:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.094,66.3567328794,1,poor,NA
AIMS,2022-01-01T00:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.189,66.3567328794,1,poor,NA
AIMS,2022-01-01T00:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.189,66.3567328794,1,poor,NA
AIMS,2022-01-01T00:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.189,66.3567328794,1,poor,NA
AIMS,2022-01-01T01:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.189,66.3567328794,1,poor,NA
AIMS,2022-01-01T01:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.189,66.3567328794,1,poor,NA
AIMS,2022-01-01T01:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.189,66.3567328794,1,poor,NA
AIMS,2022-01-01T01:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.094,66.3567328794,1,poor,NA
AIMS,2022-01-01T02:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.094,66.3567328794,1,poor,NA
AIMS,2022-01-01T02:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.094,66.3567328794,1,poor,NA
AIMS,2022-01-01T02:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.094,66.3567328794,1,poor,NA
AIMS,2022-01-01T02:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.094,66.3567328794,1,poor,NA
AIMS,2022-01-01T03:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.094,66.3567328794,1,poor,NA
AIMS,2022-01-01T03:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.094,66.3567328794,1,poor,NA
AIMS,2022-01-01T03:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,17.094,66.3567328794,1,poor,NA
AIMS,2022-01-01T03:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.999,66.3567328794,1,poor,NA
AIMS,2022-01-01T04:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.999,66.3567328794,1,poor,NA
AIMS,2022-01-01T04:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.999,66.3567328794,1,poor,NA
AIMS,2022-01-01T04:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.999,66.3567328794,1,poor,NA
AIMS,2022-01-01T04:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.999,66.3567328794,1,poor,NA
AIMS,2022-01-01T05:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.999,66.3567328794,1,poor,NA
AIMS,2022-01-01T05:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.999,66.3567328794,1,poor,NA
AIMS,2022-01-01T05:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.999,66.3567328794,1,poor,NA
AIMS,2022-01-01T05:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T06:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T06:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T06:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T06:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T07:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T07:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T07:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T07:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T08:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T08:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T08:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T08:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T09:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T09:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T09:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T09:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T10:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T10:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T10:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T10:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T11:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T11:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T11:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T11:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T12:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T12:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T12:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T12:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T13:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T13:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T13:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T13:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T14:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T14:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T14:30:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T14:45:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
AIMS,2022-01-01T15:00:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.999,66.3567328794,1,poor,NA
AIMS,2022-01-01T15:15:00Z,WHB05,STIC,20210917-20220325,HS,21059681,16533.4,16.903,66.3567328794,1,poor,NA
