project,datetime,siteId,rType,rep,sublocation,SN,condUncal,tempC,SpC,wetdry,qual_rating,QAQC
AIMS,2024-01-01T05:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,6.064,3.470751855,0,excellent,NA
AIMS,2024-01-01T05:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.962,3.470751855,0,excellent,NA
AIMS,2024-01-01T05:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.962,3.470751855,0,excellent,NA
AIMS,2024-01-01T06:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.962,3.470751855,0,excellent,NA
AIMS,2024-01-01T06:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.962,3.470751855,0,excellent,NA
AIMS,2024-01-01T06:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.962,3.470751855,0,excellent,NA
AIMS,2024-01-01T06:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.962,3.470751855,0,excellent,NA
AIMS,2024-01-01T07:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.962,3.470751855,0,excellent,NA
AIMS,2024-01-01T07:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.962,3.470751855,0,excellent,NA
AIMS,2024-01-01T07:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.962,3.470751855,0,excellent,NA
AIMS,2024-01-01T07:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.962,3.470751855,0,excellent,NA
AIMS,2024-01-01T08:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,6.064,3.470751855,0,excellent,NA
AIMS,2024-01-01T08:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.962,3.470751855,0,excellent,NA
AIMS,2024-01-01T08:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.86,3.470751855,0,excellent,NA
AIMS,2024-01-01T08:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.86,3.470751855,0,excellent,NA
AIMS,2024-01-01T09:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.552,3.470751855,0,excellent,NA
AIMS,2024-01-01T09:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.347,3.470751855,0,excellent,NA
AIMS,2024-01-01T09:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.141,3.470751855,0,excellent,NA
AIMS,2024-01-01T09:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.037,3.470751855,0,excellent,NA
AIMS,2024-01-01T10:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.934,3.470751855,0,excellent,NA
AIMS,2024-01-01T10:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.934,3.470751855,0,excellent,NA
AIMS,2024-01-01T10:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.934,3.470751855,0,excellent,NA
AIMS,2024-01-01T10:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.934,3.470751855,0,excellent,NA
AIMS,2024-01-01T11:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.037,3.470751855,0,excellent,NA
AIMS,2024-01-01T11:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.244,3.470751855,0,excellent,NA
AIMS,2024-01-01T11:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.244,3.470751855,0,excellent,NA
AIMS,2024-01-01T11:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.244,3.470751855,0,excellent,NA
AIMS,2024-01-01T12:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.141,3.470751855,0,excellent,NA
AIMS,2024-01-01T12:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.037,3.470751855,0,excellent,NA
AIMS,2024-01-01T12:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.934,3.470751855,0,excellent,NA
AIMS,2024-01-01T12:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.831,3.470751855,0,excellent,NA
AIMS,2024-01-01T13:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.623,3.470751855,0,excellent,NA
AIMS,2024-01-01T13:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.623,3.470751855,0,excellent,NA
AIMS,2024-01-01T13:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.623,3.470751855,0,excellent,NA
AIMS,2024-01-01T13:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.831,3.470751855,0,excellent,NA
AIMS,2024-01-01T14:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.037,3.470751855,0,excellent,NA
AIMS,2024-01-01T14:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.244,3.470751855,0,excellent,NA
AIMS,2024-01-01T14:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.45,3.470751855,0,excellent,NA
AIMS,2024-01-01T14:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.655,3.470751855,0,excellent,NA
AIMS,2024-01-01T15:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.962,3.470751855,0,excellent,NA
AIMS,2024-01-01T15:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,6.37,3.470751855,0,excellent,NA
AIMS,2024-01-01T15:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,6.674,3.470751855,0,excellent,NA
AIMS,2024-01-01T15:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,6.978,3.470751855,0,excellent,NA
AIMS,2024-01-01T16:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,7.28,3.470751855,0,excellent,NA
AIMS,2024-01-01T16:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,7.983,3.470751855,0,excellent,NA
AIMS,2024-01-01T16:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,9.176,3.470751855,0,excellent,NA
AIMS,2024-01-01T16:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,9.077,3.470751855,0,excellent,NA
AIMS,2024-01-01T17:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,8.978,3.470751855,0,excellent,NA
AIMS,2024-01-01T17:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,10.063,3.470751855,0,excellent,NA
AIMS,2024-01-01T17:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,11.625,3.470751855,0,excellent,NA
AIMS,2024-01-01T17:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,12.594,3.470751855,0,excellent,NA
AIMS,2024-01-01T18:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,11.722,3.470751855,0,excellent,NA
AIMS,2024-01-01T18:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,12.013,3.470751855,0,excellent,NA
AIMS,2024-01-01T18:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,11.819,3.470751855,0,excellent,NA
AIMS,2024-01-01T18:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,13.269,3.470751855,0,excellent,NA
AIMS,2024-01-01T19:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,12.594,3.470751855,0,excellent,NA
AIMS,2024-01-01T19:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,14.134,3.470751855,0,excellent,NA
AIMS,2024-01-01T19:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,13.076,3.470751855,0,excellent,NA
AIMS,2024-01-01T19:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,13.173,3.470751855,0,excellent,NA
AIMS,2024-01-01T20:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,12.304,3.470751855,0,excellent,NA
AIMS,2024-01-01T20:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,12.304,3.470751855,0,excellent,NA
AIMS,2024-01-01T20:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,11.625,3.470751855,0,excellent,NA
AIMS,2024-01-01T20:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,10.553,3.470751855,0,excellent,NA
AIMS,2024-01-01T21:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,9.866,3.470751855,0,excellent,NA
AIMS,2024-01-01T21:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,9.373,3.470751855,0,excellent,NA
AIMS,2024-01-01T21:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,8.978,3.470751855,0,excellent,NA
AIMS,2024-01-01T21:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,8.68,3.470751855,0,excellent,NA
AIMS,2024-01-01T22:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,8.382,3.470751855,0,excellent,NA
AIMS,2024-01-01T22:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,8.082,3.470751855,0,excellent,NA
AIMS,2024-01-01T22:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,7.682,3.470751855,0,excellent,NA
AIMS,2024-01-01T22:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,7.381,3.470751855,0,excellent,NA
AIMS,2024-01-01T23:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,6.978,3.470751855,0,excellent,NA
AIMS,2024-01-01T23:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,6.573,3.470751855,0,excellent,NA
AIMS,2024-01-01T23:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,6.166,3.470751855,0,excellent,NA
AIMS,2024-01-01T23:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.757,3.470751855,0,excellent,NA
AIMS,2024-01-02T00:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.347,3.470751855,0,excellent,NA
AIMS,2024-01-02T00:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.141,3.470751855,0,excellent,NA
AIMS,2024-01-02T00:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.831,3.470751855,0,excellent,NA
AIMS,2024-01-02T00:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.623,3.470751855,0,excellent,NA
AIMS,2024-01-02T01:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.415,3.470751855,0,excellent,NA
AIMS,2024-01-02T01:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.207,3.470751855,0,excellent,NA
AIMS,2024-01-02T01:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.102,3.470751855,0,excellent,NA
AIMS,2024-01-02T01:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.998,3.470751855,0,excellent,NA
AIMS,2024-01-02T02:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.893,3.470751855,0,excellent,NA
AIMS,2024-01-02T02:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.788,3.470751855,0,excellent,NA
AIMS,2024-01-02T02:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.683,3.470751855,0,excellent,NA
AIMS,2024-01-02T02:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.472,3.470751855,0,excellent,NA
AIMS,2024-01-02T03:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.367,3.470751855,0,excellent,NA
AIMS,2024-01-02T03:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.261,3.470751855,0,excellent,NA
AIMS,2024-01-02T03:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.155,3.470751855,0,excellent,NA
AIMS,2024-01-02T03:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.943,3.470751855,0,excellent,NA
AIMS,2024-01-02T04:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.837,3.470751855,0,excellent,NA
AIMS,2024-01-02T04:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.73,3.470751855,0,excellent,NA
AIMS,2024-01-02T04:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.517,3.470751855,0,excellent,NA
AIMS,2024-01-02T04:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.41,3.470751855,0,excellent,NA
AIMS,2024-01-02T05:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.303,3.470751855,0,excellent,NA
AIMS,2024-01-02T05:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.195,3.470751855,0,excellent,NA
AIMS,2024-01-02T05:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.98,3.470751855,0,excellent,NA
AIMS,2024-01-02T05:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.98,3.470751855,0,excellent,NA
AIMS,2024-01-02T06:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.872,3.470751855,0,excellent,NA
AIMS,2024-01-02T06:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.764,3.470751855,0,excellent,NA
AIMS,2024-01-02T06:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.656,3.470751855,0,excellent,NA
AIMS,2024-01-02T06:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.656,3.470751855,0,excellent,NA
AIMS,2024-01-02T07:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.548,3.470751855,0,excellent,NA
AIMS,2024-01-02T07:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.439,3.470751855,0,excellent,NA
AIMS,2024-01-02T07:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.439,3.470751855,0,excellent,NA
AIMS,2024-01-02T07:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.33,3.470751855,0,excellent,NA
AIMS,2024-01-02T08:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.33,3.470751855,0,excellent,NA
AIMS,2024-01-02T08:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.221,3.470751855,0,excellent,NA
AIMS,2024-01-02T08:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.112,3.470751855,0,excellent,NA
AIMS,2024-01-02T08:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.003,3.470751855,0,excellent,NA
AIMS,2024-01-02T09:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.893,3.470751855,0,excellent,NA
AIMS,2024-01-02T09:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.784,3.470751855,0,excellent,NA
AIMS,2024-01-02T09:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.563,3.470751855,0,excellent,NA
AIMS,2024-01-02T09:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.563,3.470751855,0,excellent,NA
AIMS,2024-01-02T10:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.453,3.470751855,0,excellent,NA
AIMS,2024-01-02T10:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.232,3.470751855,0,excellent,NA
AIMS,2024-01-02T10:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.343,3.470751855,0,excellent,NA
AIMS,2024-01-02T10:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.232,3.470751855,0,excellent,NA
AIMS,2024-01-02T11:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.01,3.470751855,0,excellent,NA
AIMS,2024-01-02T11:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,-0.102,3.470751855,0,excellent,NA
AIMS,2024-01-02T11:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.01,3.470751855,0,excellent,NA
AIMS,2024-01-02T11:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.01,3.470751855,0,excellent,NA
AIMS,2024-01-02T12:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.121,3.470751855,0,excellent,NA
AIMS,2024-01-02T12:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.121,3.470751855,0,excellent,NA
AIMS,2024-01-02T12:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.232,3.470751855,0,excellent,NA
AIMS,2024-01-02T12:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.01,3.470751855,0,excellent,NA
AIMS,2024-01-02T13:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,-0.213,3.470751855,0,excellent,NA
AIMS,2024-01-02T13:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,-0.213,3.470751855,0,excellent,NA
AIMS,2024-01-02T13:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,-0.213,3.470751855,0,excellent,NA
AIMS,2024-01-02T13:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,-0.213,3.470751855,0,excellent,NA
AIMS,2024-01-02T14:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.01,3.470751855,0,excellent,NA
AIMS,2024-01-02T14:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.453,3.470751855,0,excellent,NA
AIMS,2024-01-02T14:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,0.893,3.470751855,0,excellent,NA
AIMS,2024-01-02T14:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.439,3.470751855,0,excellent,NA
AIMS,2024-01-02T15:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,1.98,3.470751855,0,excellent,NA
AIMS,2024-01-02T15:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.943,3.470751855,0,excellent,NA
AIMS,2024-01-02T15:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.788,3.470751855,0,excellent,NA
AIMS,2024-01-02T15:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.415,3.470751855,0,excellent,NA
AIMS,2024-01-02T16:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.244,3.470751855,0,excellent,NA
AIMS,2024-01-02T16:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,6.064,3.470751855,0,excellent,NA
AIMS,2024-01-02T16:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,7.079,3.470751855,0,excellent,NA
AIMS,2024-01-02T16:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,7.381,3.470751855,0,excellent,NA
AIMS,2024-01-02T17:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,7.28,3.470751855,0,excellent,NA
AIMS,2024-01-02T17:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,8.182,3.470751855,0,excellent,NA
AIMS,2024-01-02T17:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,10.748,3.470751855,0,excellent,NA
AIMS,2024-01-02T17:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,12.013,3.470751855,0,excellent,NA
AIMS,2024-01-02T18:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,11.041,3.470751855,0,excellent,NA
AIMS,2024-01-02T18:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,11.236,3.470751855,0,excellent,NA
AIMS,2024-01-02T18:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,11.334,3.470751855,0,excellent,NA
AIMS,2024-01-02T18:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,12.304,3.470751855,0,excellent,NA
AIMS,2024-01-02T19:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,11.916,3.470751855,0,excellent,NA
AIMS,2024-01-02T19:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,14.134,3.470751855,0,excellent,NA
AIMS,2024-01-02T19:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,13.558,3.470751855,0,excellent,NA
AIMS,2024-01-02T19:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,13.269,3.470751855,0,excellent,NA
AIMS,2024-01-02T20:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,12.401,3.470751855,0,excellent,NA
AIMS,2024-01-02T20:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,12.401,3.470751855,0,excellent,NA
AIMS,2024-01-02T20:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,11.722,3.470751855,0,excellent,NA
AIMS,2024-01-02T20:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,10.944,3.470751855,0,excellent,NA
AIMS,2024-01-02T21:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,10.063,3.470751855,0,excellent,NA
AIMS,2024-01-02T21:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,9.472,3.470751855,0,excellent,NA
AIMS,2024-01-02T21:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,9.077,3.470751855,0,excellent,NA
AIMS,2024-01-02T21:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,8.779,3.470751855,0,excellent,NA
AIMS,2024-01-02T22:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,8.382,3.470751855,0,excellent,NA
AIMS,2024-01-02T22:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,7.983,3.470751855,0,excellent,NA
AIMS,2024-01-02T22:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,7.582,3.470751855,0,excellent,NA
AIMS,2024-01-02T22:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,7.179,3.470751855,0,excellent,NA
AIMS,2024-01-02T23:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,6.775,3.470751855,0,excellent,NA
AIMS,2024-01-02T23:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,6.268,3.470751855,0,excellent,NA
AIMS,2024-01-02T23:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.757,3.470751855,0,excellent,NA
AIMS,2024-01-02T23:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,5.244,3.470751855,0,excellent,NA
AIMS,2024-01-03T00:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.934,3.470751855,0,excellent,NA
AIMS,2024-01-03T00:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.727,3.470751855,0,excellent,NA
AIMS,2024-01-03T00:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.519,3.470751855,0,excellent,NA
AIMS,2024-01-03T00:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.311,3.470751855,0,excellent,NA
AIMS,2024-01-03T01:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,4.102,3.470751855,0,excellent,NA
AIMS,2024-01-03T01:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.893,3.470751855,0,excellent,NA
AIMS,2024-01-03T01:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.788,3.470751855,0,excellent,NA
AIMS,2024-01-03T01:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.578,3.470751855,0,excellent,NA
AIMS,2024-01-03T02:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.367,3.470751855,0,excellent,NA
AIMS,2024-01-03T02:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.261,3.470751855,0,excellent,NA
AIMS,2024-01-03T02:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.155,3.470751855,0,excellent,NA
AIMS,2024-01-03T02:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,3.049,3.470751855,0,excellent,NA
AIMS,2024-01-03T03:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.943,3.470751855,0,excellent,NA
AIMS,2024-01-03T03:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.73,3.470751855,0,excellent,NA
AIMS,2024-01-03T03:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.624,3.470751855,0,excellent,NA
AIMS,2024-01-03T03:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.73,3.470751855,0,excellent,NA
AIMS,2024-01-03T04:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.73,3.470751855,0,excellent,NA
AIMS,2024-01-03T04:15:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.73,3.470751855,0,excellent,NA
AIMS,2024-01-03T04:30:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.73,3.470751855,0,excellent,NA
AIMS,2024-01-03T04:45:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.517,3.470751855,0,excellent,NA
AIMS,2024-01-03T05:00:00Z,WHB02,STIC,20231204-20240507,HS,21044191,0,2.41,3.470751855,0,excellent,NA
