project,datetime,siteId,rType,rep,sublocation,SN,condUncal,tempC,SpC,wetdry,qual_rating,QAQC,year
AIMS,2023-07-19T04:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T04:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T04:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T05:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T05:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T05:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T05:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.779,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T06:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.779,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T06:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.779,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T06:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.68,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T06:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.68,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T07:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.68,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T07:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.779,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T07:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T07:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T08:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T08:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T08:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.275,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T08:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.472,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T09:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.571,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T09:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.768,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T09:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.866,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T09:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.063,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T10:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.259,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T10:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.455,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T10:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.748,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T10:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.334,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T11:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.722,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T11:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.625,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T11:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.625,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T11:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.625,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T12:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.528,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T12:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.625,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T12:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.722,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T12:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.722,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T13:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,12.11,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T13:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.819,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T13:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.625,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T13:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.431,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T14:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.041,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T14:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.041,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T14:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.944,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T14:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.748,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T15:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.944,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T15:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.748,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T15:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.748,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T15:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.553,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T16:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.553,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T16:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.455,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T16:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.357,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T16:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.357,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T17:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.455,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T17:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.455,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T17:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.357,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T17:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.357,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T18:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.259,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T18:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.161,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T18:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.161,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T18:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.063,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T19:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.063,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T19:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.063,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T19:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.965,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T19:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.866,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T20:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.768,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T20:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.669,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T20:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.571,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T20:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.472,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T21:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.373,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T21:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.275,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T21:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.275,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T21:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T22:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T22:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T22:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T22:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T23:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T23:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T23:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-19T23:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T00:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T00:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T00:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T00:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T01:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T01:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T01:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T01:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T02:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T02:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T02:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T02:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T03:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T03:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T03:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T03:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T04:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T04:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T04:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T04:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T05:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T05:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T05:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T05:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T06:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T06:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T06:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T06:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T07:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T07:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T07:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T07:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T08:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T08:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.275,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T08:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.373,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T08:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.571,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T09:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.768,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T09:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.866,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T09:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.063,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T09:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.259,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T10:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.455,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T10:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.748,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T10:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.944,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T10:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.722,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T11:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,12.11,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T11:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.819,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T11:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.528,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T11:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.431,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T12:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.431,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T12:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.625,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T12:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.625,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T12:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.916,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T13:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,12.304,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T13:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,31689.1,12.013,219.808,1,excellent,NA,2023
AIMS,2023-07-20T13:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,31689.1,11.722,219.808,1,excellent,NA,2023
AIMS,2023-07-20T13:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.625,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T14:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.528,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T14:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.528,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T14:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.431,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T14:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,11.139,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T15:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.944,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T15:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.748,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T15:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.748,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T15:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.651,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T16:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.651,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T16:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.553,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T16:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.357,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T16:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.259,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T17:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.259,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T17:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.259,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T17:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.161,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T17:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.161,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T18:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.259,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T18:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.161,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T18:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.161,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T18:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.161,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T19:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.063,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T19:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.063,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T19:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,10.063,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T19:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.866,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T20:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.669,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T20:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.571,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T20:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.571,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T20:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.373,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T21:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.275,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T21:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.275,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T21:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.275,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T21:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.275,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T22:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.275,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T22:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.176,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T22:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T22:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T23:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T23:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T23:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-20T23:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T00:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,9.077,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T00:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T00:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T00:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T01:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.978,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T01:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T01:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T01:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T02:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T02:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T02:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T02:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.779,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T03:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.779,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T03:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.779,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T03:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T03:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T04:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T04:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T04:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T04:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T05:00:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.879,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T05:15:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.779,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T05:30:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.779,211.3171,1,excellent,NA,2023
AIMS,2023-07-21T05:45:00Z,STIC07,STIC,20230101-20231231,SW,21556957,30311.3,8.779,211.3171,1,excellent,NA,2023
