project,datetime,siteId,rType,rep,sublocation,SN,condUncal,tempC,SpC,wetdry,qual_rating,QAQC,year
AIMS,2024-01-01T18:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T18:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T18:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T18:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T19:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T19:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T19:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T19:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T20:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T20:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T20:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T20:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T21:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T21:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T21:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T21:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.563,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T22:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.563,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T22:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.563,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T22:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.453,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T22:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.453,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T23:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.453,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T23:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.343,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T23:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.343,458.7699448,1,excellent,NA,2024
AIMS,2024-01-01T23:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.232,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T00:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.232,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T00:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.121,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T00:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.121,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T00:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.01,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T01:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.121,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T01:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.01,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T01:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.121,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T01:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.121,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T02:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.121,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T02:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.121,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T02:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.232,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T02:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.343,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T03:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.453,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T03:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.563,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T03:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T03:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T04:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T04:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T04:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.112,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T04:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.112,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T05:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.221,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T05:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.221,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T05:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.33,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T05:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.33,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T06:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.439,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T06:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.439,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T06:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.548,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T06:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.656,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T07:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.656,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T07:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.656,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T07:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.656,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T07:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.656,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T08:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.548,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T08:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.548,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T08:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.656,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T08:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.656,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T09:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.656,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T09:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.548,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T09:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.548,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T09:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.548,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T10:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.439,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T10:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.439,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T10:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.33,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T10:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.33,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T11:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.33,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T11:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.221,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T11:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.221,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T11:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.221,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T12:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.221,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T12:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.112,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T12:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.112,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T12:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.112,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T13:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.112,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T13:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T13:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T13:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T14:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T14:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T14:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T14:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T15:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T15:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T15:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T15:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T16:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T16:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T16:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T16:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T17:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T17:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T17:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T17:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T18:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T18:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T18:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T18:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T19:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T19:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T19:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T19:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T20:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.674,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T20:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T20:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.784,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T20:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T21:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T21:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T21:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T21:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,0.893,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T22:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T22:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T22:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T22:45:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T23:00:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T23:15:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.003,458.7699448,1,excellent,NA,2024
AIMS,2024-01-02T23:30:00Z,GBJ46,STIC,20240101-20241005,SW,20600944,33066.9,1.112,458.7699448,1,excellent,NA,2024
