project,datetime,siteId,rType,rep,sublocation,SN,condUncal,tempC,SpC,wetdry,qual_rating,QAQC,year
AIMS,2024-03-04T13:45:00Z,GBJ44,STIC,20240101-20241005,SW,21184378,13089,0.563,62.45327624,1,good-excellent,NA,2024
AIMS,2024-01-01T00:00:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.453,0,0,excellent,C,2024
AIMS,2024-01-01T00:15:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.453,0,0,excellent,C,2024
AIMS,2024-01-01T00:30:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,53.8,0.453,0,0,excellent,C,2024
AIMS,2024-01-01T00:45:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.453,0,0,excellent,C,2024
AIMS,2024-01-01T01:00:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.453,0,0,excellent,C,2024
AIMS,2024-01-01T01:15:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.453,0,0,excellent,C,2024
AIMS,2024-01-01T01:30:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.343,0,0,excellent,C,2024
AIMS,2024-01-01T01:45:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.343,0,0,excellent,C,2024
AIMS,2024-01-01T02:00:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.343,0,0,excellent,C,2024
AIMS,2024-01-01T02:15:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.232,0,0,excellent,C,2024
AIMS,2024-01-01T02:30:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.232,0,0,excellent,C,2024
AIMS,2024-01-01T02:45:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.232,0,0,excellent,C,2024
AIMS,2024-01-01T03:00:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.232,0,0,excellent,C,2024
AIMS,2024-01-01T03:15:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.232,0,0,excellent,C,2024
AIMS,2024-01-01T03:30:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.232,0,0,excellent,C,2024
AIMS,2024-01-01T03:45:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.232,0,0,excellent,C,2024
AIMS,2024-01-01T04:00:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.232,0,0,excellent,C,2024
AIMS,2024-01-01T04:15:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.343,0,0,excellent,C,2024
AIMS,2024-01-01T04:30:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.343,0,0,excellent,C,2024
AIMS,2024-01-01T04:45:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.343,0,0,excellent,C,2024
AIMS,2024-01-01T05:00:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.453,0,0,excellent,C,2024
AIMS,2024-01-01T05:15:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.563,0,0,excellent,C,2024
AIMS,2024-01-01T05:30:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.563,0,0,excellent,C,2024
AIMS,2024-01-01T05:45:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.674,0,0,excellent,C,2024
AIMS,2024-01-01T06:00:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.674,0,0,excellent,C,2024
AIMS,2024-01-01T06:15:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.784,0,0,excellent,C,2024
AIMS,2024-01-01T06:30:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.784,0,0,excellent,C,2024
AIMS,2024-01-01T06:45:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.893,0,0,excellent,C,2024
AIMS,2024-01-01T07:00:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.893,0,0,excellent,C,2024
AIMS,2024-01-01T07:15:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,0.893,0,0,excellent,C,2024
AIMS,2024-01-01T07:30:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,1.003,0,0,excellent,C,2024
AIMS,2024-01-01T07:45:00Z,GBJ44,STIC,20240101-20241005,SW,20600958,43.1,1.003,0,0,excellent,C,2024
