project,datetime,siteId,rType,rep,sublocation,SN,condUncal,tempC,SpC,wetdry,qual_rating,QAQC,year
AIMS,2024-01-01T00:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-01T00:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-01T00:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-01T00:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-01T01:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-01T01:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-01T01:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-01T01:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-01T02:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-01T02:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-01T02:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.343,0,1,good,C,2024
AIMS,2024-01-01T02:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.453,0,1,good,C,2024
AIMS,2024-01-01T03:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.674,0,1,good,C,2024
AIMS,2024-01-01T03:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-01T03:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.003,0,1,good,C,2024
AIMS,2024-01-01T03:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.221,0,1,good,C,2024
AIMS,2024-01-01T04:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,1.439,0,1,good,C,2024
AIMS,2024-01-01T04:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,1.656,0,1,good,C,2024
AIMS,2024-01-01T04:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,1.872,0,1,good,C,2024
AIMS,2024-01-01T04:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.088,0,1,good,C,2024
AIMS,2024-01-01T05:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.195,0,1,good,C,2024
AIMS,2024-01-01T05:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.303,0,1,good,C,2024
AIMS,2024-01-01T05:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.517,0,1,good,C,2024
AIMS,2024-01-01T05:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.624,0,1,good,C,2024
AIMS,2024-01-01T06:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.73,0,1,good,C,2024
AIMS,2024-01-01T06:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.837,0,1,good,C,2024
AIMS,2024-01-01T06:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.837,0,1,good,C,2024
AIMS,2024-01-01T06:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.837,0,1,good,C,2024
AIMS,2024-01-01T07:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.73,0,1,good,C,2024
AIMS,2024-01-01T07:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.73,0,1,good,C,2024
AIMS,2024-01-01T07:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.73,0,1,good,C,2024
AIMS,2024-01-01T07:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.73,0,1,good,C,2024
AIMS,2024-01-01T08:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.73,0,1,good,C,2024
AIMS,2024-01-01T08:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.73,0,1,good,C,2024
AIMS,2024-01-01T08:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.73,0,1,good,C,2024
AIMS,2024-01-01T08:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.624,0,1,good,C,2024
AIMS,2024-01-01T09:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.624,0,1,good,C,2024
AIMS,2024-01-01T09:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.517,0,1,good,C,2024
AIMS,2024-01-01T09:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.41,0,1,good,C,2024
AIMS,2024-01-01T09:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.303,0,1,good,C,2024
AIMS,2024-01-01T10:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.195,0,1,good,C,2024
AIMS,2024-01-01T10:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.195,0,1,good,C,2024
AIMS,2024-01-01T10:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.088,0,1,good,C,2024
AIMS,2024-01-01T10:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,1.98,0,1,good,C,2024
AIMS,2024-01-01T11:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,1.872,0,1,good,C,2024
AIMS,2024-01-01T11:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,1.872,0,1,good,C,2024
AIMS,2024-01-01T11:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,1.764,0,1,good,C,2024
AIMS,2024-01-01T11:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,1.656,0,1,good,C,2024
AIMS,2024-01-01T12:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,1.656,0,1,good,C,2024
AIMS,2024-01-01T12:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,1.548,0,1,good,C,2024
AIMS,2024-01-01T12:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,1.548,0,1,good,C,2024
AIMS,2024-01-01T12:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.439,0,1,good,C,2024
AIMS,2024-01-01T13:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.439,0,1,good,C,2024
AIMS,2024-01-01T13:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.33,0,1,good,C,2024
AIMS,2024-01-01T13:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.33,0,1,good,C,2024
AIMS,2024-01-01T13:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.33,0,1,good,C,2024
AIMS,2024-01-01T14:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.221,0,1,good,C,2024
AIMS,2024-01-01T14:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.221,0,1,good,C,2024
AIMS,2024-01-01T14:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.112,0,1,good,C,2024
AIMS,2024-01-01T14:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.112,0,1,good,C,2024
AIMS,2024-01-01T15:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.112,0,1,good,C,2024
AIMS,2024-01-01T15:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.003,0,1,good,C,2024
AIMS,2024-01-01T15:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.003,0,1,good,C,2024
AIMS,2024-01-01T15:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-01T16:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-01T16:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-01T16:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-01T16:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-01T17:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-01T17:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.674,0,1,good,C,2024
AIMS,2024-01-01T17:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.674,0,1,good,C,2024
AIMS,2024-01-01T17:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.674,0,1,good,C,2024
AIMS,2024-01-01T18:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.674,0,1,good,C,2024
AIMS,2024-01-01T18:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.563,0,1,good,C,2024
AIMS,2024-01-01T18:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.563,0,1,good,C,2024
AIMS,2024-01-01T18:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.563,0,1,good,C,2024
AIMS,2024-01-01T19:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.453,0,1,good,C,2024
AIMS,2024-01-01T19:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.453,0,1,good,C,2024
AIMS,2024-01-01T19:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.453,0,1,good,C,2024
AIMS,2024-01-01T19:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.453,0,1,good,C,2024
AIMS,2024-01-01T20:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.453,0,1,good,C,2024
AIMS,2024-01-01T20:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.343,0,1,good,C,2024
AIMS,2024-01-01T20:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.343,0,1,good,C,2024
AIMS,2024-01-01T20:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.343,0,1,good,C,2024
AIMS,2024-01-01T21:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.343,0,1,good,C,2024
AIMS,2024-01-01T21:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-01T21:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-01T21:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-01T22:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-01T22:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-01T22:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-01T22:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-01T23:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-01T23:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.121,0,1,good,C,2024
AIMS,2024-01-01T23:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-01T23:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-02T00:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.121,0,1,good,C,2024
AIMS,2024-01-02T00:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-02T00:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-02T00:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.121,0,1,good,C,2024
AIMS,2024-01-02T01:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.121,0,1,good,C,2024
AIMS,2024-01-02T01:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-02T01:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-02T01:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.232,0,1,good,C,2024
AIMS,2024-01-02T02:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.121,0,1,good,C,2024
AIMS,2024-01-02T02:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-02T02:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-02T02:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.232,0,1,good,C,2024
AIMS,2024-01-02T03:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.343,0,1,good,C,2024
AIMS,2024-01-02T03:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.453,0,1,good,C,2024
AIMS,2024-01-02T03:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.563,0,1,good,C,2024
AIMS,2024-01-02T03:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-02T04:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.112,0,1,good,C,2024
AIMS,2024-01-02T04:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.33,0,1,good,C,2024
AIMS,2024-01-02T04:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.548,0,1,good,C,2024
AIMS,2024-01-02T04:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.764,0,1,good,C,2024
AIMS,2024-01-02T05:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.98,0,1,good,C,2024
AIMS,2024-01-02T05:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,2.088,0,1,good,C,2024
AIMS,2024-01-02T05:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.195,0,1,good,C,2024
AIMS,2024-01-02T05:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.41,0,1,good,C,2024
AIMS,2024-01-02T06:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.517,0,1,good,C,2024
AIMS,2024-01-02T06:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.624,0,1,good,C,2024
AIMS,2024-01-02T06:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.624,0,1,good,C,2024
AIMS,2024-01-02T06:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.517,0,1,good,C,2024
AIMS,2024-01-02T07:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.517,0,1,good,C,2024
AIMS,2024-01-02T07:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.517,0,1,good,C,2024
AIMS,2024-01-02T07:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.41,0,1,good,C,2024
AIMS,2024-01-02T07:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.41,0,1,good,C,2024
AIMS,2024-01-02T08:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.303,0,1,good,C,2024
AIMS,2024-01-02T08:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.303,0,1,good,C,2024
AIMS,2024-01-02T08:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,2.303,0,1,good,C,2024
AIMS,2024-01-02T08:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,2.195,0,1,good,C,2024
AIMS,2024-01-02T09:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,2.088,0,1,good,C,2024
AIMS,2024-01-02T09:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,2.088,0,1,good,C,2024
AIMS,2024-01-02T09:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.98,0,1,good,C,2024
AIMS,2024-01-02T09:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.98,0,1,good,C,2024
AIMS,2024-01-02T10:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.872,0,1,good,C,2024
AIMS,2024-01-02T10:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.764,0,1,good,C,2024
AIMS,2024-01-02T10:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.656,0,1,good,C,2024
AIMS,2024-01-02T10:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.656,0,1,good,C,2024
AIMS,2024-01-02T11:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.548,0,1,good,C,2024
AIMS,2024-01-02T11:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.439,0,1,good,C,2024
AIMS,2024-01-02T11:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.439,0,1,good,C,2024
AIMS,2024-01-02T11:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.33,0,1,good,C,2024
AIMS,2024-01-02T12:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.33,0,1,good,C,2024
AIMS,2024-01-02T12:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.221,0,1,good,C,2024
AIMS,2024-01-02T12:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.112,0,1,good,C,2024
AIMS,2024-01-02T12:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.112,0,1,good,C,2024
AIMS,2024-01-02T13:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.112,0,1,good,C,2024
AIMS,2024-01-02T13:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.003,0,1,good,C,2024
AIMS,2024-01-02T13:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.003,0,1,good,C,2024
AIMS,2024-01-02T13:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T14:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T14:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T14:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T14:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T15:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T15:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T15:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T15:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T16:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T16:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T16:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T16:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T17:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T17:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-02T17:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-02T17:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-02T18:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-02T18:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-02T18:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.674,0,1,good,C,2024
AIMS,2024-01-02T18:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.784,0,1,good,C,2024
AIMS,2024-01-02T19:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.784,0,1,good,C,2024
AIMS,2024-01-02T19:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,4994.5,0.674,0,1,good,C,2024
AIMS,2024-01-02T19:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-02T19:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-02T20:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-02T20:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.784,0,1,good,C,2024
AIMS,2024-01-02T20:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T20:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T21:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T21:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T21:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T21:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T22:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T22:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T22:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T22:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T23:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T23:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T23:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-02T23:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-03T00:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-03T00:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-03T00:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-03T00:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-03T01:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-03T01:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-03T01:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-03T01:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,0.893,0,1,good,C,2024
AIMS,2024-01-03T02:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.003,0,1,good,C,2024
AIMS,2024-01-03T02:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.112,0,1,good,C,2024
AIMS,2024-01-03T02:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.221,0,1,good,C,2024
AIMS,2024-01-03T02:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.33,0,1,good,C,2024
AIMS,2024-01-03T03:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.548,0,1,good,C,2024
AIMS,2024-01-03T03:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.656,0,1,good,C,2024
AIMS,2024-01-03T03:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.656,0,1,good,C,2024
AIMS,2024-01-03T03:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.656,0,1,good,C,2024
AIMS,2024-01-03T04:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.764,0,1,good,C,2024
AIMS,2024-01-03T04:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,1.872,0,1,good,C,2024
AIMS,2024-01-03T04:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,2.088,0,1,good,C,2024
AIMS,2024-01-03T04:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,2.303,0,1,good,C,2024
AIMS,2024-01-03T05:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,2.303,0,1,good,C,2024
AIMS,2024-01-03T05:15:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,2.517,0,1,good,C,2024
AIMS,2024-01-03T05:30:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5166.7,2.517,0,1,good,C,2024
AIMS,2024-01-03T05:45:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.624,0,1,good,C,2024
AIMS,2024-01-03T06:00:00Z,STIC10,STIC,20240101-20241002,SW,21035955,5338.9,2.73,0,1,good,C,2024
