project,datetime,siteId,rType,sublocation,SN,condUncal,tempC,rep,SpC,wetdry,qual_rating,QAQC
AIMS,2022-01-01T11:15:00Z,SFM01,STIC,HS,21064691,344.4,-5.003,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T11:30:00Z,SFM01,STIC,HS,21064691,215.3,-5.124999999999999,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T11:45:00Z,SFM01,STIC,HS,21064691,193.8,-5.124999999999999,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T12:00:00Z,SFM01,STIC,HS,21064691,193.8,-5.124999999999999,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T12:15:00Z,SFM01,STIC,HS,21064691,183,-5.2490000000000006,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T12:30:00Z,SFM01,STIC,HS,21064691,193.8,-5.372,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T12:45:00Z,SFM01,STIC,HS,21064691,193.8,-5.496,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T13:00:00Z,SFM01,STIC,HS,21064691,183,-5.372,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T13:15:00Z,SFM01,STIC,HS,21064691,183,-5.372,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T13:30:00Z,SFM01,STIC,HS,21064691,183,-5.2490000000000006,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T13:45:00Z,SFM01,STIC,HS,21064691,183,-5.372,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T14:00:00Z,SFM01,STIC,HS,21064691,183,-5.372,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T14:15:00Z,SFM01,STIC,HS,21064691,172.2,-5.372,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T14:30:00Z,SFM01,STIC,HS,21064691,183,-5.124999999999999,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T14:45:00Z,SFM01,STIC,HS,21064691,183,-4.636,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T15:00:00Z,SFM01,STIC,HS,21064691,193.8,-4.272,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T15:15:00Z,SFM01,STIC,HS,21064691,204.5,-4.031000000000001,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T15:30:00Z,SFM01,STIC,HS,21064691,215.3,-3.6719999999999997,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T15:45:00Z,SFM01,STIC,HS,21064691,236.8,-3.4339999999999997,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T16:00:00Z,SFM01,STIC,HS,21064691,247.6,-3.3159999999999994,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T16:15:00Z,SFM01,STIC,HS,21064691,258.3,-3.197,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T16:30:00Z,SFM01,STIC,HS,21064691,269.1,-3.0789999999999997,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T16:45:00Z,SFM01,STIC,HS,21064691,279.9,-2.9619999999999997,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T17:00:00Z,SFM01,STIC,HS,21064691,279.9,-2.844,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T17:15:00Z,SFM01,STIC,HS,21064691,279.9,-2.844,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T17:30:00Z,SFM01,STIC,HS,21064691,290.6,-2.844,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T17:45:00Z,SFM01,STIC,HS,21064691,290.6,-2.7270000000000003,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T18:00:00Z,SFM01,STIC,HS,21064691,312.2,-2.61,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T18:15:00Z,SFM01,STIC,HS,21064691,344.4,-2.4939999999999998,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T18:30:00Z,SFM01,STIC,HS,21064691,376.7,-2.4939999999999998,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T18:45:00Z,SFM01,STIC,HS,21064691,409,-2.261,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T19:00:00Z,SFM01,STIC,HS,21064691,398.3,-2.145,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T19:15:00Z,SFM01,STIC,HS,21064691,462.9,-2.03,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T19:30:00Z,SFM01,STIC,HS,21064691,452.1,-2.03,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T19:45:00Z,SFM01,STIC,HS,21064691,473.6,-2.03,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T20:00:00Z,SFM01,STIC,HS,21064691,549,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T20:15:00Z,SFM01,STIC,HS,21064691,570.5,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T20:30:00Z,SFM01,STIC,HS,21064691,549,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T20:45:00Z,SFM01,STIC,HS,21064691,505.9,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T21:00:00Z,SFM01,STIC,HS,21064691,484.4,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T21:15:00Z,SFM01,STIC,HS,21064691,473.6,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T21:30:00Z,SFM01,STIC,HS,21064691,452.1,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T21:45:00Z,SFM01,STIC,HS,21064691,452.1,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T22:00:00Z,SFM01,STIC,HS,21064691,441.3,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T22:15:00Z,SFM01,STIC,HS,21064691,441.3,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T22:30:00Z,SFM01,STIC,HS,21064691,430.6,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T22:45:00Z,SFM01,STIC,HS,21064691,430.6,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T23:00:00Z,SFM01,STIC,HS,21064691,430.6,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T23:15:00Z,SFM01,STIC,HS,21064691,430.6,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T23:30:00Z,SFM01,STIC,HS,21064691,430.6,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-01T23:45:00Z,SFM01,STIC,HS,21064691,430.6,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T00:00:00Z,SFM01,STIC,HS,21064691,419.8,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T00:15:00Z,SFM01,STIC,HS,21064691,419.8,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T00:30:00Z,SFM01,STIC,HS,21064691,419.8,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T00:45:00Z,SFM01,STIC,HS,21064691,419.8,-1.799,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T01:00:00Z,SFM01,STIC,HS,21064691,419.8,-1.799,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T01:15:00Z,SFM01,STIC,HS,21064691,419.8,-1.799,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T01:30:00Z,SFM01,STIC,HS,21064691,409,-1.799,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T01:45:00Z,SFM01,STIC,HS,21064691,409,-1.799,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T02:00:00Z,SFM01,STIC,HS,21064691,398.3,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T02:15:00Z,SFM01,STIC,HS,21064691,398.3,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T02:30:00Z,SFM01,STIC,HS,21064691,398.3,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T02:45:00Z,SFM01,STIC,HS,21064691,409,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T03:00:00Z,SFM01,STIC,HS,21064691,419.8,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T03:15:00Z,SFM01,STIC,HS,21064691,419.8,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T03:30:00Z,SFM01,STIC,HS,21064691,409,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T03:45:00Z,SFM01,STIC,HS,21064691,409,-1.57,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T04:00:00Z,SFM01,STIC,HS,21064691,398.3,-1.57,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T04:15:00Z,SFM01,STIC,HS,21064691,398.3,-1.57,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T04:30:00Z,SFM01,STIC,HS,21064691,409,-1.456,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T04:45:00Z,SFM01,STIC,HS,21064691,419.8,-1.456,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T05:00:00Z,SFM01,STIC,HS,21064691,419.8,-1.456,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T05:15:00Z,SFM01,STIC,HS,21064691,419.8,-1.456,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T05:30:00Z,SFM01,STIC,HS,21064691,409,-1.456,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T05:45:00Z,SFM01,STIC,HS,21064691,409,-1.456,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T06:00:00Z,SFM01,STIC,HS,21064691,398.3,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T06:15:00Z,SFM01,STIC,HS,21064691,398.3,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T06:30:00Z,SFM01,STIC,HS,21064691,398.3,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T06:45:00Z,SFM01,STIC,HS,21064691,398.3,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T07:00:00Z,SFM01,STIC,HS,21064691,398.3,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T07:15:00Z,SFM01,STIC,HS,21064691,398.3,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T07:30:00Z,SFM01,STIC,HS,21064691,398.3,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T07:45:00Z,SFM01,STIC,HS,21064691,398.3,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T08:00:00Z,SFM01,STIC,HS,21064691,398.3,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T08:15:00Z,SFM01,STIC,HS,21064691,398.3,-1.228,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T08:30:00Z,SFM01,STIC,HS,21064691,387.5,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T08:45:00Z,SFM01,STIC,HS,21064691,387.5,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T09:00:00Z,SFM01,STIC,HS,21064691,387.5,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T09:15:00Z,SFM01,STIC,HS,21064691,387.5,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T09:30:00Z,SFM01,STIC,HS,21064691,387.5,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T09:45:00Z,SFM01,STIC,HS,21064691,387.5,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T10:00:00Z,SFM01,STIC,HS,21064691,387.5,-1.456,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T10:15:00Z,SFM01,STIC,HS,21064691,387.5,-1.456,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T10:30:00Z,SFM01,STIC,HS,21064691,387.5,-1.57,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T10:45:00Z,SFM01,STIC,HS,21064691,387.5,-1.57,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T11:00:00Z,SFM01,STIC,HS,21064691,387.5,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T11:15:00Z,SFM01,STIC,HS,21064691,387.5,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T11:30:00Z,SFM01,STIC,HS,21064691,387.5,-1.799,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T11:45:00Z,SFM01,STIC,HS,21064691,387.5,-1.799,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T12:00:00Z,SFM01,STIC,HS,21064691,387.5,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T12:15:00Z,SFM01,STIC,HS,21064691,387.5,-2.03,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T12:30:00Z,SFM01,STIC,HS,21064691,376.7,-2.03,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T12:45:00Z,SFM01,STIC,HS,21064691,376.7,-2.145,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T13:00:00Z,SFM01,STIC,HS,21064691,376.7,-2.261,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T13:15:00Z,SFM01,STIC,HS,21064691,376.7,-2.377,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T13:30:00Z,SFM01,STIC,HS,21064691,376.7,-2.4939999999999998,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T13:45:00Z,SFM01,STIC,HS,21064691,376.7,-2.61,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T14:00:00Z,SFM01,STIC,HS,21064691,376.7,-2.7270000000000003,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T14:15:00Z,SFM01,STIC,HS,21064691,366,-2.844,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T14:30:00Z,SFM01,STIC,HS,21064691,366,-2.9619999999999997,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T14:45:00Z,SFM01,STIC,HS,21064691,366,-3.0789999999999997,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T15:00:00Z,SFM01,STIC,HS,21064691,366,-3.0789999999999997,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T15:15:00Z,SFM01,STIC,HS,21064691,344.4,-2.9619999999999997,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T15:30:00Z,SFM01,STIC,HS,21064691,333.7,-2.844,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T15:45:00Z,SFM01,STIC,HS,21064691,322.9,-2.7270000000000003,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T16:00:00Z,SFM01,STIC,HS,21064691,333.7,-2.61,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T16:15:00Z,SFM01,STIC,HS,21064691,344.4,-2.61,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T16:30:00Z,SFM01,STIC,HS,21064691,355.2,-2.377,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T16:45:00Z,SFM01,STIC,HS,21064691,376.7,-2.261,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T17:00:00Z,SFM01,STIC,HS,21064691,398.3,-2.03,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T17:15:00Z,SFM01,STIC,HS,21064691,398.3,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T17:30:00Z,SFM01,STIC,HS,21064691,398.3,-1.456,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T17:45:00Z,SFM01,STIC,HS,21064691,409,-1.228,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T18:00:00Z,SFM01,STIC,HS,21064691,398.3,-1.001,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T18:15:00Z,SFM01,STIC,HS,21064691,398.3,-0.774,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T18:30:00Z,SFM01,STIC,HS,21064691,398.3,-0.43700000000000006,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T18:45:00Z,SFM01,STIC,HS,21064691,398.3,-0.10200000000000001,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T19:00:00Z,SFM01,STIC,HS,21064691,409,0.232,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T19:15:00Z,SFM01,STIC,HS,21064691,409,0.34299999999999997,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T19:30:00Z,SFM01,STIC,HS,21064691,398.3,0.453,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T19:45:00Z,SFM01,STIC,HS,21064691,398.3,0.5630000000000001,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T20:00:00Z,SFM01,STIC,HS,21064691,387.5,0.453,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T20:15:00Z,SFM01,STIC,HS,21064691,387.5,0.453,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T20:30:00Z,SFM01,STIC,HS,21064691,387.5,0.34299999999999997,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T20:45:00Z,SFM01,STIC,HS,21064691,376.7,0.232,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T21:00:00Z,SFM01,STIC,HS,21064691,376.7,0.232,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T21:15:00Z,SFM01,STIC,HS,21064691,376.7,0.232,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T21:30:00Z,SFM01,STIC,HS,21064691,376.7,0.12100000000000001,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T21:45:00Z,SFM01,STIC,HS,21064691,376.7,0.12100000000000001,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T22:00:00Z,SFM01,STIC,HS,21064691,376.7,0.12100000000000001,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T22:15:00Z,SFM01,STIC,HS,21064691,376.7,0.01,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T22:30:00Z,SFM01,STIC,HS,21064691,376.7,-0.10200000000000001,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T22:45:00Z,SFM01,STIC,HS,21064691,376.7,-0.21300000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T23:00:00Z,SFM01,STIC,HS,21064691,376.7,-0.21300000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T23:15:00Z,SFM01,STIC,HS,21064691,376.7,-0.43700000000000006,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T23:30:00Z,SFM01,STIC,HS,21064691,376.7,-0.549,20210902-20220112,0,0,excellent,C
AIMS,2022-01-02T23:45:00Z,SFM01,STIC,HS,21064691,376.7,-0.6619999999999999,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T00:00:00Z,SFM01,STIC,HS,21064691,376.7,-0.887,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T00:15:00Z,SFM01,STIC,HS,21064691,376.7,-1.001,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T00:30:00Z,SFM01,STIC,HS,21064691,376.7,-1.114,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T00:45:00Z,SFM01,STIC,HS,21064691,376.7,-1.341,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T01:00:00Z,SFM01,STIC,HS,21064691,376.7,-1.456,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T01:15:00Z,SFM01,STIC,HS,21064691,376.7,-1.57,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T01:30:00Z,SFM01,STIC,HS,21064691,376.7,-1.57,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T01:45:00Z,SFM01,STIC,HS,21064691,376.7,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T02:00:00Z,SFM01,STIC,HS,21064691,376.7,-1.799,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T02:15:00Z,SFM01,STIC,HS,21064691,376.7,-1.799,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T02:30:00Z,SFM01,STIC,HS,21064691,376.7,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T02:45:00Z,SFM01,STIC,HS,21064691,376.7,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T03:00:00Z,SFM01,STIC,HS,21064691,376.7,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T03:15:00Z,SFM01,STIC,HS,21064691,376.7,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T03:30:00Z,SFM01,STIC,HS,21064691,376.7,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T03:45:00Z,SFM01,STIC,HS,21064691,376.7,-1.914,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T04:00:00Z,SFM01,STIC,HS,21064691,376.7,-1.799,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T04:15:00Z,SFM01,STIC,HS,21064691,376.7,-1.799,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T04:30:00Z,SFM01,STIC,HS,21064691,376.7,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T04:45:00Z,SFM01,STIC,HS,21064691,376.7,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T05:00:00Z,SFM01,STIC,HS,21064691,376.7,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T05:15:00Z,SFM01,STIC,HS,21064691,376.7,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T05:30:00Z,SFM01,STIC,HS,21064691,376.7,-1.6840000000000002,20210902-20220112,0,0,excellent,C
AIMS,2022-01-03T05:45:00Z,SFM01,STIC,HS,21064691,376.7,-1.6840000000000002,20210902-20220112,0,0,excellent,C
