project,siteId,datetime,rType,rep,sublocation,SN,condUncal,tempC,SpC,wetdry,qual_rating,QAQC,year
AIMS,JDR03,2022-03-22T10:00:00Z,STIC,20220322-20221231,SW,21035966,5338.9,4.311111,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T10:15:00Z,STIC,20220322-20221231,SW,21035966,5338.9,4.311111,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T10:30:00Z,STIC,20220322-20221231,SW,21035966,3788.9,4.207222,0.9070733,1,poor,NA,2022
AIMS,JDR03,2022-03-22T10:45:00Z,STIC,20220322-20221231,SW,21035966,5338.9,4.207222,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T11:00:00Z,STIC,20220322-20221231,SW,21035966,5338.9,4.102222,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T11:15:00Z,STIC,20220322-20221231,SW,21035966,5338.9,4.102222,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T11:30:00Z,STIC,20220322-20221231,SW,21035966,5338.9,3.997778,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T11:45:00Z,STIC,20220322-20221231,SW,21035966,5338.9,3.997778,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T12:00:00Z,STIC,20220322-20221231,SW,21035966,5338.9,3.892778,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T12:15:00Z,STIC,20220322-20221231,SW,21035966,5338.9,3.892778,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T12:30:00Z,STIC,20220322-20221231,SW,21035966,10677.8,3.892778,36.72236,1,poor,NA,2022
AIMS,JDR03,2022-03-22T12:45:00Z,STIC,20220322-20221231,SW,21035966,5166.7,3.787778,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T13:00:00Z,STIC,20220322-20221231,SW,21035966,5338.9,3.682778,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T13:15:00Z,STIC,20220322-20221231,SW,21035966,5338.9,3.682778,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T13:30:00Z,STIC,20220322-20221231,SW,21035966,5338.9,3.577778,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T13:45:00Z,STIC,20220322-20221231,SW,21035966,5338.9,3.577778,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T14:00:00Z,STIC,20220322-20221231,SW,21035966,5338.9,3.472222,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T14:15:00Z,STIC,20220322-20221231,SW,21035966,5338.9,3.472222,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T14:30:00Z,STIC,20220322-20221231,SW,21035966,5166.7,3.472222,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T14:45:00Z,STIC,20220322-20221231,SW,21035966,5338.9,3.367222,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T15:00:00Z,STIC,20220322-20221231,SW,21035966,5166.7,3.367222,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T15:15:00Z,STIC,20220322-20221231,SW,21035966,4994.5,3.261111,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T15:30:00Z,STIC,20220322-20221231,SW,21035966,4994.5,3.261111,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T15:45:00Z,STIC,20220322-20221231,SW,21035966,4994.5,3.261111,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T16:00:00Z,STIC,20220322-20221231,SW,21035966,4822.3,3.155,6.279705,1,poor,NA,2022
AIMS,JDR03,2022-03-22T16:15:00Z,STIC,20220322-20221231,SW,21035966,4994.5,3.155,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T16:30:00Z,STIC,20220322-20221231,SW,21035966,4994.5,3.155,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T16:45:00Z,STIC,20220322-20221231,SW,21035966,4994.5,3.048889,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T17:00:00Z,STIC,20220322-20221231,SW,21035966,4994.5,3.048889,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T17:15:00Z,STIC,20220322-20221231,SW,21035966,5166.7,3.048889,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T17:30:00Z,STIC,20220322-20221231,SW,21035966,5166.7,3.048889,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T17:45:00Z,STIC,20220322-20221231,SW,21035966,5166.7,3.048889,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T18:00:00Z,STIC,20220322-20221231,SW,21035966,5166.7,3.048889,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T18:15:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.942778,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T18:30:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.942778,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T18:45:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.942778,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T19:00:00Z,STIC,20220322-20221231,SW,21035966,5338.9,2.942778,8.965501,1,poor,NA,2022
AIMS,JDR03,2022-03-22T19:15:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.942778,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T19:30:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.942778,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T19:45:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.942778,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T20:00:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.837222,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T20:15:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.837222,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T20:30:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.837222,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T20:45:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.837222,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T21:00:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.837222,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T21:15:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.837222,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T21:30:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.837222,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T21:45:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.73,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-22T22:00:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.73,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T22:15:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.73,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T22:30:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.73,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T22:45:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.73,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T23:00:00Z,STIC,20220322-20221231,SW,21035966,4822.3,2.73,6.279705,1,poor,NA,2022
AIMS,JDR03,2022-03-22T23:15:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.73,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T23:30:00Z,STIC,20220322-20221231,SW,21035966,4994.5,2.73,7.17497,1,poor,NA,2022
AIMS,JDR03,2022-03-22T23:45:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.73,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-23T00:00:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.73,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-23T00:15:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.623889,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-23T00:30:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.623889,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-23T00:45:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.623889,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-23T01:00:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.623889,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-23T01:15:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.623889,8.070235,1,poor,NA,2022
AIMS,JDR03,2022-03-23T01:30:00Z,STIC,20220322-20221231,SW,21035966,5166.7,2.623889,8.070235,1,poor,NA,2022
